CMakeLists.txt e7a59d06fcc7a930435f696185c5e0c080109c2f
cmake 3.20.21032501-MSVC_2
features core;glfw-binding;opengl2-binding;opengl3-glew-binding
glew 11f2fa10161f3f26d695269ed23875dc8149e692
glfw3 dc2887d2c565bd9e8da9b8835325bd3bbc4f35f1
imgui-config.cmake.in 3cd32721b0aae7fe2bdde742b3aae24c535df79d
portfile.cmake 3cca5ad9cff51885054eb48cb602d074dd1674c8
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg.json 5d72c2525b21ec83e712d0955055a92532ed834d
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
