CMakeLists.txt 73621955b6a25e9a1af51cf866cbf609f915f930
CONTROL 7d450f439e3c9981e6018c35042180051d249c44
cmake 3.20.21032501-MSVC_2
features core
fix-static-build.patch 0decda1672009d84e692c0c29c8a83eb014dbe8e
portfile.cmake abec0e50789153fe73ee2cfc0df39afe8d1cce62
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
terminate-when-buildtool-notfound.patch edc39a19c2a0637e902801218195c6b6e5467f3f
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
usage 99bc512384e00b32ebf257173ce5dda9a401b7f9
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_install_msbuild b1f007c6cc36e1fb840cba9ee18057b3a8d648e6
