CONTROL 373ddf6a369c811bea8f486c0eff54f5e51e1e51
build_fixes.patch db46c62cff759b665344f38dba73f4b01b74d408
cmake 3.20.21032501-MSVC_2
features core
irrlicht 7381e17c7bae329ff2318a5163513227d56c2729
irrlicht.patch 5b202773b1422d0868266a81f43741b607e2b493
kubazip fadd9e2123250755c6be1406121e9a3a54f8b08a
minizip f984809bd4b8d2a54b289cffba058861205f5c45
poly2tri 5724bbb8518928d6b66f0a276a1d5d0f3ca944ac
polyclipping 2bc10f7ae41eecac1e4c0e54f877c8c2d619c1ec
portfile.cmake ccb4d54bc10dfec00db243b5f0ad5afba69c5268
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
rapidjson 3af7ddf4b64c7b06a8f7bb495864c46f384b2e61
stb de84661a125f82b27ff0c63be9e0fab0338f9459
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
utfcpp 8f5578b2a355ec617e7b82176c858cea5b241839
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib 0ac35afad6f2eebba6b7051eccdcffd12f9c6d13
