cmake 3.20.21032501-MSVC_2
features core
fix-warning4189.patch a7053e0fd6801cc6ee310250a8e91421952f2f96
fix-write-batch.patch 454fa32af97d94904cd2d55e43511d7e35895cce
portfile.cmake c8228ac163fae2e887e984fb159337736733a4d5
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
usage e5de4603c289aa51c58363facf8d624ba3adc581
vcpkg-cmake be99622e8592671c9fff8fdda94d4ab1df06a70f
vcpkg-cmake-config 45eb0fd9cbe00a403c8c5ccb7f3dc7281bb77ac6
vcpkg.json f12d50ca0279953eaf88ee19d6af2892cf70f2bf
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
