CONTROL 70137324055246f700a259c2c206639ff9fb7370
FindCLIPPER.cmake 8d67350f66ab528be83261920c10ae894648921d
cmake 3.20.21032501-MSVC_2
features core
fix_targets.patch 3ac6c8350fc8efe221df8550605f13a33fa1eae9
portfile.cmake 123366372518bad16c8e09a5c81d47ccd4ac61c9
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg-cmake-wrapper.cmake ec6c938741f5a0540359c9ee2dafa77cff79dd02
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
