CONTROL 39da86c46d7fba6a4bc85152aa033c4f1d295985
cmake 3.20.21032501-MSVC_2
features core
fix-test.patch 13c780b0157b8acc3ca5d233e6bcce60bcf0cd0f
portfile.cmake 9ceab7ddf4b89332336fab82d634648d2bae6f77
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
