CONTROL 7923baa43d07559ff8ffc80aae5080fc609cbcf1
cmake 3.20.21032501-MSVC_2
features core
portfile.cmake 3d5c1f04df090f6a43b41fae697fb04c4b756f8d
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
usage 3e3d53b65eea49d9ab444ecddae4631df8699bd2
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
