0001-remove-ifndef-NOUNCRYPT.patch d09fda3ac3ebd4564437024df3276e6132a62894
0002-add-declaration-for-mkdir.patch 3af29a8667703ffdf94276acda229e892eec769c
0003-no-io64.patch ca7e3eff1166a41619923d7acf69e8639082ebf5
CMakeLists.txt 0b2dc96944f0c6fdd668be67c7444010066d2462
CONTROL bb24c1f1343b24a14cbc96bcc61871fc227b4cce
cmake 3.20.21032501-MSVC_2
features core
minizipConfig.cmake.in af0b16effc48946caef3dd9f027c5995585f1807
portfile.cmake 46f73ca59caf4d3bdd28984be304c44a9fec2407
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
zlib 0ac35afad6f2eebba6b7051eccdcffd12f9c6d13
