CMakeLists.txt 7ac8d051a16c08ce632b5f9e58b9e9a0a2595d51
CONTROL b92ae99f4a090fcd6e5ada8052897fea74a6c9ee
LICENSE.txt cc3406f62d680a940f665db3fd38bbcf8f53ec09
bzip2 92617542f1f04deaa41aa86ea0a2e44dfbb5c3cb
cmake 3.20.21032501-MSVC_2
features core
fix-encoding.patch 02b1091b76ae51b987608c30ea346f6909f8d8dd
fix-sysctl.patch 140fca4c4ad26208d75c72e6fe5bbe2658682ed4
libjpeg-turbo 6d321957829dfb9a07b23b337453a6a908448d89
libpng 599dd3e68550d62c46a92455e03abceebdd211d9
portfile.cmake 868b81ef375e03701a7560e20d2a5d00d5d5c610
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg-cmake-wrapper.cmake e9656eab19be383b5f82c896bfb0d56dc5d43a23
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
zlib 0ac35afad6f2eebba6b7051eccdcffd12f9c6d13
